info face="Jokerman" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=53 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="PushCoinFont.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=37    xadvance=11     page=0  chnl=0 
char id=76   x=438     y=46     width=25     height=34     xoffset=0     yoffset=7    xadvance=25     page=0  chnl=0 
char id=75   x=463     y=46     width=26     height=34     xoffset=0     yoffset=8    xadvance=26     page=0  chnl=0 
char id=69   x=0     y=81     width=23     height=34     xoffset=0     yoffset=7    xadvance=23     page=0  chnl=0 
char id=68   x=23     y=81     width=25     height=34     xoffset=0     yoffset=7    xadvance=26     page=0  chnl=0 
char id=67   x=48     y=81     width=27     height=34     xoffset=-1     yoffset=7    xadvance=27     page=0  chnl=0 
char id=66   x=75     y=81     width=24     height=34     xoffset=0     yoffset=7    xadvance=25     page=0  chnl=0 
char id=48   x=99     y=81     width=25     height=33     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=56   x=124     y=81     width=24     height=33     xoffset=-1     yoffset=8    xadvance=24     page=0  chnl=0 
char id=98   x=148     y=81     width=22     height=33     xoffset=-1     yoffset=8    xadvance=23     page=0  chnl=0 
char id=90   x=170     y=81     width=28     height=33     xoffset=-2     yoffset=7    xadvance=26     page=0  chnl=0 
char id=80   x=198     y=81     width=26     height=33     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=72   x=224     y=81     width=23     height=33     xoffset=0     yoffset=8    xadvance=25     page=0  chnl=0 
char id=38   x=247     y=81     width=25     height=32     xoffset=0     yoffset=8    xadvance=27     page=0  chnl=0 
char id=35   x=272     y=81     width=24     height=32     xoffset=-2     yoffset=8    xadvance=22     page=0  chnl=0 
char id=53   x=296     y=81     width=24     height=32     xoffset=-2     yoffset=8    xadvance=24     page=0  chnl=0 
char id=50   x=320     y=81     width=23     height=32     xoffset=-2     yoffset=8    xadvance=21     page=0  chnl=0 
char id=113   x=343     y=81     width=22     height=32     xoffset=-1     yoffset=19    xadvance=23     page=0  chnl=0 
char id=108   x=365     y=81     width=14     height=32     xoffset=-1     yoffset=8    xadvance=14     page=0  chnl=0 
char id=85   x=379     y=81     width=25     height=32     xoffset=0     yoffset=8    xadvance=28     page=0  chnl=0 
char id=73   x=404     y=81     width=14     height=32     xoffset=0     yoffset=8    xadvance=14     page=0  chnl=0 
char id=71   x=418     y=81     width=27     height=32     xoffset=-1     yoffset=8    xadvance=28     page=0  chnl=0 
char id=64   x=445     y=81     width=31     height=31     xoffset=-2     yoffset=8    xadvance=30     page=0  chnl=0 
char id=121   x=476     y=81     width=21     height=31     xoffset=-1     yoffset=21    xadvance=22     page=0  chnl=0 
char id=112   x=0     y=115     width=24     height=31     xoffset=-2     yoffset=20    xadvance=23     page=0  chnl=0 
char id=103   x=24     y=115     width=22     height=31     xoffset=-1     yoffset=19    xadvance=23     page=0  chnl=0 
char id=79   x=46     y=115     width=28     height=31     xoffset=-1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=105   x=74     y=115     width=13     height=30     xoffset=-1     yoffset=12    xadvance=13     page=0  chnl=0 
char id=116   x=87     y=115     width=17     height=27     xoffset=-2     yoffset=15    xadvance=17     page=0  chnl=0 
char id=94   x=104     y=115     width=21     height=25     xoffset=-1     yoffset=8    xadvance=21     page=0  chnl=0 
char id=101   x=125     y=115     width=23     height=25     xoffset=-1     yoffset=19    xadvance=23     page=0  chnl=0 
char id=59   x=148     y=115     width=13     height=24     xoffset=-1     yoffset=21    xadvance=14     page=0  chnl=0 
char id=119   x=161     y=115     width=29     height=24     xoffset=-2     yoffset=20    xadvance=27     page=0  chnl=0 
char id=115   x=190     y=115     width=18     height=24     xoffset=-2     yoffset=19    xadvance=18     page=0  chnl=0 
char id=120   x=208     y=115     width=24     height=23     xoffset=-2     yoffset=19    xadvance=22     page=0  chnl=0 
char id=118   x=232     y=115     width=23     height=23     xoffset=-3     yoffset=19    xadvance=21     page=0  chnl=0 
char id=114   x=255     y=115     width=21     height=23     xoffset=-1     yoffset=19    xadvance=20     page=0  chnl=0 
char id=111   x=276     y=115     width=23     height=23     xoffset=-1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=62   x=299     y=115     width=17     height=22     xoffset=-1     yoffset=15    xadvance=20     page=0  chnl=0 
char id=122   x=316     y=115     width=24     height=22     xoffset=-2     yoffset=20    xadvance=22     page=0  chnl=0 
char id=109   x=340     y=115     width=29     height=22     xoffset=-1     yoffset=19    xadvance=29     page=0  chnl=0 
char id=97   x=369     y=115     width=21     height=22     xoffset=-1     yoffset=20    xadvance=21     page=0  chnl=0 
char id=60   x=390     y=115     width=19     height=21     xoffset=-1     yoffset=16    xadvance=20     page=0  chnl=0 
char id=110   x=409     y=115     width=23     height=21     xoffset=-1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=99   x=432     y=115     width=20     height=21     xoffset=-1     yoffset=20    xadvance=20     page=0  chnl=0 
char id=43   x=452     y=115     width=19     height=20     xoffset=-1     yoffset=14    xadvance=19     page=0  chnl=0 
char id=58   x=471     y=115     width=12     height=20     xoffset=0     yoffset=21    xadvance=14     page=0  chnl=0 
char id=39   x=483     y=115     width=12     height=20     xoffset=0     yoffset=7    xadvance=14     page=0  chnl=0 
char id=117   x=0     y=146     width=22     height=20     xoffset=-1     yoffset=21    xadvance=24     page=0  chnl=0 
char id=42   x=22     y=146     width=18     height=19     xoffset=0     yoffset=5    xadvance=20     page=0  chnl=0 
char id=126   x=40     y=146     width=22     height=19     xoffset=-2     yoffset=9    xadvance=21     page=0  chnl=0 
char id=34   x=62     y=146     width=16     height=19     xoffset=0     yoffset=8    xadvance=19     page=0  chnl=0 
char id=44   x=78     y=146     width=13     height=16     xoffset=-1     yoffset=29    xadvance=14     page=0  chnl=0 
char id=61   x=91     y=146     width=20     height=14     xoffset=-2     yoffset=19    xadvance=19     page=0  chnl=0 
char id=96   x=111     y=146     width=12     height=13     xoffset=0     yoffset=11    xadvance=14     page=0  chnl=0 
char id=45   x=123     y=146     width=17     height=12     xoffset=0     yoffset=24    xadvance=19     page=0  chnl=0 
char id=46   x=140     y=146     width=12     height=12     xoffset=0     yoffset=29    xadvance=14     page=0  chnl=0 
char id=95   x=152     y=146     width=25     height=9     xoffset=-2     yoffset=40    xadvance=23     page=0  chnl=0 
